

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 14 19:30:28 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
   165  0000                     _TRISA	set	3986
   166  0000                     _TRISB	set	3987
   167  0000                     _TRISC	set	3988
   168  0000                     _TRISD	set	3989
   169  0000                     _ADON	set	32272
   170  0000                     _GO	set	32273
   171  0000                     _LATC0	set	31832
   172  0000                     _LATC1	set	31833
   173  000877                     STR_1:
   174  000877  56                 	db	86	;'V'
   175  000878  6F                 	db	111	;'o'
   176  000879  6C                 	db	108	;'l'
   177  00087A  74                 	db	116	;'t'
   178  00087B  61                 	db	97	;'a'
   179  00087C  67                 	db	103	;'g'
   180  00087D  65                 	db	101	;'e'
   181  00087E  20                 	db	32
   182  00087F  69                 	db	105	;'i'
   183  000880  73                 	db	115	;'s'
   184  000881  2E                 	db	46
   185  000882  2E                 	db	46
   186  000883  2E                 	db	46
   187  000884  00                 	db	0
   188  000885                     STR_2:
   189  000885  25                 	db	37
   190  000886  2E                 	db	46
   191  000887  32                 	db	50	;'2'
   192  000888  66                 	db	102	;'f'
   193  000889  00                 	db	0
   194  00088A                     STR_3:
   195  00088A  20                 	db	32
   196  00088B  56                 	db	86	;'V'
   197  00088C  00                 	db	0
   198                           
   199                           ; #config settings
   200  00088D  00                 	db	0	; dummy byte at the end
   201  0000                     
   202                           	psect	cinit
   203  002436                     __pcinit:
   204                           	opt stack 0
   205  002436                     start_initialization:
   206                           	opt stack 0
   207  002436                     __initialization:
   208                           	opt stack 0
   209                           
   210                           ; Clear objects allocated to COMRAM (3 bytes)
   211  002436  6A5B               	clrf	(__pbssCOMRAM+2)& (0+255),c
   212  002438  6A5A               	clrf	(__pbssCOMRAM+1)& (0+255),c
   213  00243A  6A59               	clrf	__pbssCOMRAM& (0+255),c
   214  00243C                     end_of_initialization:
   215                           	opt stack 0
   216  00243C                     __end_of__initialization:
   217                           	opt stack 0
   218  00243C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   219  00243E  6EF8               	movwf	tblptru,c
   220  002440  0100               	movlb	0
   221  002442  EFB2  F00E         	goto	_main	;jump to C main() function
   222                           tblptru	equ	0xFF8
   223                           
   224                           	psect	bssCOMRAM
   225  000059                     __pbssCOMRAM:
   226                           	opt stack 0
   227  000059                     _voltage:
   228                           	opt stack 0
   229  000059                     	ds	3
   230                           tblptru	equ	0xFF8
   231                           
   232                           	psect	cstackBANK0
   233  000060                     __pcstackBANK0:
   234                           	opt stack 0
   235  000060                     _sprintf$755:
   236                           	opt stack 0
   237                           
   238                           ; 3 bytes @ 0x0
   239  000060                     	ds	3
   240  000063                     sprintf@ap:
   241                           	opt stack 0
   242                           
   243                           ; 2 bytes @ 0x3
   244  000063                     	ds	2
   245  000065                     sprintf@flag:
   246                           	opt stack 0
   247                           
   248                           ; 2 bytes @ 0x5
   249  000065                     	ds	2
   250  000067                     sprintf@val:
   251                           	opt stack 0
   252                           
   253                           ; 4 bytes @ 0x7
   254  000067                     	ds	4
   255  00006B                     sprintf@exp:
   256                           	opt stack 0
   257                           
   258                           ; 2 bytes @ 0xB
   259  00006B                     	ds	2
   260  00006D                     sprintf@tmpval:
   261                           	opt stack 0
   262                           
   263                           ; 4 bytes @ 0xD
   264  00006D                     	ds	4
   265  000071                     sprintf@prec:
   266                           	opt stack 0
   267                           
   268                           ; 2 bytes @ 0x11
   269  000071                     	ds	2
   270  000073                     sprintf@fval:
   271                           	opt stack 0
   272                           
   273                           ; 3 bytes @ 0x13
   274  000073                     	ds	3
   275  000076                     sprintf@c:
   276                           	opt stack 0
   277                           
   278                           ; 1 bytes @ 0x16
   279  000076                     	ds	1
   280                           tblptru	equ	0xFF8
   281                           
   282                           	psect	cstackCOMRAM
   283  000001                     __pcstackCOMRAM:
   284                           	opt stack 0
   285  000001                     ??_isdigit:
   286  000001                     ?_ADC_Read:
   287                           	opt stack 0
   288  000001                     ?___awmod:
   289                           	opt stack 0
   290  000001                     ?___ftpack:
   291                           	opt stack 0
   292  000001                     ?___ftneg:
   293                           	opt stack 0
   294  000001                     ?__tdiv_to_l_:
   295                           	opt stack 0
   296  000001                     ?__div_to_l_:
   297                           	opt stack 0
   298  000001                     ?___lldiv:
   299                           	opt stack 0
   300  000001                     ?___llmod:
   301                           	opt stack 0
   302  000001                     ADC_Read@channel:
   303                           	opt stack 0
   304  000001                     MSdelay@val:
   305                           	opt stack 0
   306  000001                     ___awmod@dividend:
   307                           	opt stack 0
   308  000001                     strcat@to:
   309                           	opt stack 0
   310  000001                     __div_to_l_@f1:
   311                           	opt stack 0
   312  000001                     ___ftpack@arg:
   313                           	opt stack 0
   314  000001                     __tdiv_to_l_@f1:
   315                           	opt stack 0
   316  000001                     ___ftge@ff1:
   317                           	opt stack 0
   318  000001                     ___ftneg@f1:
   319                           	opt stack 0
   320  000001                     ___lldiv@dividend:
   321                           	opt stack 0
   322  000001                     ___llmod@dividend:
   323                           	opt stack 0
   324                           
   325                           ; 4 bytes @ 0x0
   326  000001                     	ds	1
   327  000002                     _isdigit$520:
   328                           	opt stack 0
   329                           
   330                           ; 1 bytes @ 0x1
   331  000002                     	ds	1
   332  000003                     ??_ADC_Read:
   333  000003                     isdigit@c:
   334                           	opt stack 0
   335  000003                     MSdelay@i:
   336                           	opt stack 0
   337  000003                     ___awmod@divisor:
   338                           	opt stack 0
   339  000003                     strcat@from:
   340                           	opt stack 0
   341                           
   342                           ; 2 bytes @ 0x2
   343  000003                     	ds	1
   344  000004                     ___ftpack@exp:
   345                           	opt stack 0
   346  000004                     __div_to_l_@f2:
   347                           	opt stack 0
   348  000004                     __tdiv_to_l_@f2:
   349                           	opt stack 0
   350  000004                     ___ftge@ff2:
   351                           	opt stack 0
   352                           
   353                           ; 3 bytes @ 0x3
   354  000004                     	ds	1
   355  000005                     ___awmod@counter:
   356                           	opt stack 0
   357  000005                     ___ftpack@sign:
   358                           	opt stack 0
   359  000005                     MSdelay@j:
   360                           	opt stack 0
   361  000005                     strcat@cp:
   362                           	opt stack 0
   363  000005                     ___lldiv@divisor:
   364                           	opt stack 0
   365  000005                     ___llmod@divisor:
   366                           	opt stack 0
   367                           
   368                           ; 4 bytes @ 0x4
   369  000005                     	ds	1
   370  000006                     ??___ftpack:
   371  000006                     ___awmod@sign:
   372                           	opt stack 0
   373                           
   374                           ; 1 bytes @ 0x5
   375  000006                     	ds	1
   376  000007                     ??__tdiv_to_l_:
   377  000007                     ??___ftge:
   378  000007                     ?___awdiv:
   379                           	opt stack 0
   380  000007                     LCD_Command@cmd:
   381                           	opt stack 0
   382  000007                     LCD_Char@dat:
   383                           	opt stack 0
   384  000007                     ADC_Read@digital:
   385                           	opt stack 0
   386  000007                     ___awdiv@dividend:
   387                           	opt stack 0
   388  000007                     __div_to_l_@quot:
   389                           	opt stack 0
   390                           
   391                           ; 4 bytes @ 0x6
   392  000007                     	ds	1
   393  000008                     LCD_String@msg:
   394                           	opt stack 0
   395                           
   396                           ; 2 bytes @ 0x7
   397  000008                     	ds	1
   398  000009                     ?___awtoft:
   399                           	opt stack 0
   400  000009                     ?___lltoft:
   401                           	opt stack 0
   402  000009                     ___llmod@counter:
   403                           	opt stack 0
   404  000009                     ___awdiv@divisor:
   405                           	opt stack 0
   406  000009                     ___awtoft@c:
   407                           	opt stack 0
   408  000009                     ___lldiv@quotient:
   409                           	opt stack 0
   410  000009                     ___lltoft@c:
   411                           	opt stack 0
   412                           
   413                           ; 4 bytes @ 0x8
   414  000009                     	ds	1
   415  00000A                     LCD_String_xy@pos:
   416                           	opt stack 0
   417  00000A                     __tdiv_to_l_@quot:
   418                           	opt stack 0
   419                           
   420                           ; 4 bytes @ 0x9
   421  00000A                     	ds	1
   422  00000B                     ___awdiv@counter:
   423                           	opt stack 0
   424  00000B                     __div_to_l_@cntr:
   425                           	opt stack 0
   426  00000B                     LCD_String_xy@msg:
   427                           	opt stack 0
   428                           
   429                           ; 2 bytes @ 0xA
   430  00000B                     	ds	1
   431  00000C                     ___awdiv@sign:
   432                           	opt stack 0
   433  00000C                     ___awtoft@sign:
   434                           	opt stack 0
   435  00000C                     __div_to_l_@exp1:
   436                           	opt stack 0
   437                           
   438                           ; 1 bytes @ 0xB
   439  00000C                     	ds	1
   440  00000D                     ??___lltoft:
   441  00000D                     LCD_String_xy@row:
   442                           	opt stack 0
   443  00000D                     ___lldiv@counter:
   444                           	opt stack 0
   445  00000D                     ___awdiv@quotient:
   446                           	opt stack 0
   447                           
   448                           ; 2 bytes @ 0xC
   449  00000D                     	ds	1
   450  00000E                     LCD_String_xy@location:
   451                           	opt stack 0
   452  00000E                     __tdiv_to_l_@cntr:
   453                           	opt stack 0
   454                           
   455                           ; 1 bytes @ 0xD
   456  00000E                     	ds	1
   457  00000F                     ?___wmul:
   458                           	opt stack 0
   459  00000F                     __tdiv_to_l_@exp1:
   460                           	opt stack 0
   461  00000F                     ___wmul@multiplier:
   462                           	opt stack 0
   463                           
   464                           ; 2 bytes @ 0xE
   465  00000F                     	ds	2
   466  000011                     ___lltoft@exp:
   467                           	opt stack 0
   468  000011                     ___wmul@multiplicand:
   469                           	opt stack 0
   470                           
   471                           ; 2 bytes @ 0x10
   472  000011                     	ds	2
   473  000013                     ___wmul@product:
   474                           	opt stack 0
   475                           
   476                           ; 2 bytes @ 0x12
   477  000013                     	ds	2
   478  000015                     ?___ftmul:
   479                           	opt stack 0
   480  000015                     ___ftmul@f1:
   481                           	opt stack 0
   482                           
   483                           ; 3 bytes @ 0x14
   484  000015                     	ds	3
   485  000018                     ___ftmul@f2:
   486                           	opt stack 0
   487                           
   488                           ; 3 bytes @ 0x17
   489  000018                     	ds	3
   490  00001B                     ??___ftmul:
   491                           
   492                           ; 0 bytes @ 0x1A
   493  00001B                     	ds	3
   494  00001E                     ___ftmul@exp:
   495                           	opt stack 0
   496                           
   497                           ; 1 bytes @ 0x1D
   498  00001E                     	ds	1
   499  00001F                     ___ftmul@f3_as_product:
   500                           	opt stack 0
   501                           
   502                           ; 3 bytes @ 0x1E
   503  00001F                     	ds	3
   504  000022                     ___ftmul@cntr:
   505                           	opt stack 0
   506                           
   507                           ; 1 bytes @ 0x21
   508  000022                     	ds	1
   509  000023                     ___ftmul@sign:
   510                           	opt stack 0
   511                           
   512                           ; 1 bytes @ 0x22
   513  000023                     	ds	1
   514  000024                     ?_fround:
   515                           	opt stack 0
   516  000024                     ?_scale:
   517                           	opt stack 0
   518                           
   519                           ; 3 bytes @ 0x23
   520  000024                     	ds	3
   521  000027                     _fround$753:
   522                           	opt stack 0
   523  000027                     _scale$754:
   524                           	opt stack 0
   525                           
   526                           ; 3 bytes @ 0x26
   527  000027                     	ds	3
   528  00002A                     scale@scl:
   529                           	opt stack 0
   530  00002A                     _fround$752:
   531                           	opt stack 0
   532                           
   533                           ; 3 bytes @ 0x29
   534  00002A                     	ds	1
   535  00002B                     ?___fttol:
   536                           	opt stack 0
   537  00002B                     ___fttol@f1:
   538                           	opt stack 0
   539                           
   540                           ; 3 bytes @ 0x2A
   541  00002B                     	ds	2
   542  00002D                     fround@prec:
   543                           	opt stack 0
   544                           
   545                           ; 1 bytes @ 0x2C
   546  00002D                     	ds	1
   547  00002E                     ?___ftadd:
   548                           	opt stack 0
   549  00002E                     ___ftadd@f1:
   550                           	opt stack 0
   551                           
   552                           ; 3 bytes @ 0x2D
   553  00002E                     	ds	1
   554  00002F                     ??___fttol:
   555                           
   556                           ; 0 bytes @ 0x2E
   557  00002F                     	ds	2
   558  000031                     ___ftadd@f2:
   559                           	opt stack 0
   560                           
   561                           ; 3 bytes @ 0x30
   562  000031                     	ds	3
   563  000034                     ??___ftadd:
   564  000034                     ___fttol@sign1:
   565                           	opt stack 0
   566                           
   567                           ; 1 bytes @ 0x33
   568  000034                     	ds	1
   569  000035                     ___fttol@lval:
   570                           	opt stack 0
   571                           
   572                           ; 4 bytes @ 0x34
   573  000035                     	ds	2
   574  000037                     ___ftadd@sign:
   575                           	opt stack 0
   576                           
   577                           ; 1 bytes @ 0x36
   578  000037                     	ds	1
   579  000038                     ___ftadd@exp2:
   580                           	opt stack 0
   581                           
   582                           ; 1 bytes @ 0x37
   583  000038                     	ds	1
   584  000039                     ___ftadd@exp1:
   585                           	opt stack 0
   586  000039                     ___fttol@exp1:
   587                           	opt stack 0
   588                           
   589                           ; 1 bytes @ 0x38
   590  000039                     	ds	1
   591  00003A                     ?___ftsub:
   592                           	opt stack 0
   593  00003A                     ___ftsub@f1:
   594                           	opt stack 0
   595                           
   596                           ; 3 bytes @ 0x39
   597  00003A                     	ds	3
   598  00003D                     ___ftsub@f2:
   599                           	opt stack 0
   600                           
   601                           ; 3 bytes @ 0x3C
   602  00003D                     	ds	3
   603  000040                     ?_sprintf:
   604                           	opt stack 0
   605  000040                     sprintf@sp:
   606                           	opt stack 0
   607                           
   608                           ; 2 bytes @ 0x3F
   609  000040                     	ds	2
   610  000042                     sprintf@f:
   611                           	opt stack 0
   612                           
   613                           ; 2 bytes @ 0x41
   614  000042                     	ds	5
   615  000047                     ??_sprintf:
   616                           
   617                           ; 0 bytes @ 0x46
   618  000047                     	ds	6
   619  00004D                     main@data:
   620                           	opt stack 0
   621                           
   622                           ; 10 bytes @ 0x4C
   623  00004D                     	ds	10
   624  000057                     main@digital:
   625                           	opt stack 0
   626                           
   627                           ; 2 bytes @ 0x56
   628  000057                     	ds	2
   629                           tblptru	equ	0xFF8
   630                           
   631 ;;
   632 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   633 ;;
   634 ;; *************** function _main *****************
   635 ;; Defined at:
   636 ;;		line 16 in file "newmain.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;  data           10   76[COMRAM] unsigned char [10]
   641 ;;  digital         2   86[COMRAM] int 
   642 ;; Return value:  Size  Location     Type
   643 ;;		None               void
   644 ;; Registers used:
   645 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   651 ;;      Params:         0       0       0       0       0       0       0       0       0
   652 ;;      Locals:        12       0       0       0       0       0       0       0       0
   653 ;;      Temps:          0       0       0       0       0       0       0       0       0
   654 ;;      Totals:        12       0       0       0       0       0       0       0       0
   655 ;;Total ram usage:       12 bytes
   656 ;; Hardware stack levels required when called:    4
   657 ;; This function calls:
   658 ;;		_ADC_Read
   659 ;;		_ADC_init
   660 ;;		_LCD_String_xy
   661 ;;		_LCD_init
   662 ;;		___awtoft
   663 ;;		___ftmul
   664 ;;		_sprintf
   665 ;;		_strcat
   666 ;; This function is called by:
   667 ;;		Startup code after reset
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           	psect	text0
   672  001D64                     __ptext0:
   673                           	opt stack 0
   674  001D64                     _main:
   675                           	opt stack 27
   676                           
   677                           ;newmain.c: 18: char data[10];
   678                           ;newmain.c: 19: int digital;
   679                           ;newmain.c: 20: OSCCON=0x72;
   680                           
   681                           ;incstack = 0
   682  001D64  0E72               	movlw	114
   683  001D66  6ED3               	movwf	4051,c	;volatile
   684                           
   685                           ;newmain.c: 21: LCD_init();
   686  001D68  EC9B  F011         	call	_LCD_init	;wreg free
   687                           
   688                           ;newmain.c: 22: ADC_init();
   689  001D6C  EC11  F012         	call	_ADC_init	;wreg free
   690                           
   691                           ;newmain.c: 24: LCD_String_xy(1,1,"Voltage is...");
   692  001D70  0E01               	movlw	1
   693  001D72  6E0A               	movwf	LCD_String_xy@pos,c
   694  001D74  0E77               	movlw	low STR_1
   695  001D76  6E0B               	movwf	LCD_String_xy@msg,c
   696  001D78  0E08               	movlw	high STR_1
   697  001D7A  6E0C               	movwf	LCD_String_xy@msg+1,c
   698  001D7C  0E01               	movlw	1
   699  001D7E  EC7E  F011         	call	_LCD_String_xy
   700  001D82  D000               	goto	l2602
   701  001D84                     l2602:
   702                           
   703                           ;newmain.c: 27: {
   704                           ;newmain.c: 28: digital=ADC_Read(0);
   705  001D84  0E00               	movlw	0
   706  001D86  6E02               	movwf	ADC_Read@channel+1,c
   707  001D88  0E00               	movlw	0
   708  001D8A  6E01               	movwf	ADC_Read@channel,c
   709  001D8C  EC29  F010         	call	_ADC_Read	;wreg free
   710  001D90  C001  F057         	movff	?_ADC_Read,main@digital
   711  001D94  C002  F058         	movff	?_ADC_Read+1,main@digital+1
   712                           
   713                           ;newmain.c: 29: voltage= digital*((float)5.00/(float)1023);
   714  001D98  C057  F009         	movff	main@digital,___awtoft@c
   715  001D9C  C058  F00A         	movff	main@digital+1,___awtoft@c+1
   716  001DA0  EC60  F011         	call	___awtoft	;wreg free
   717  001DA4  C009  F015         	movff	?___awtoft,___ftmul@f1
   718  001DA8  C00A  F016         	movff	?___awtoft+1,___ftmul@f1+1
   719  001DAC  C00B  F017         	movff	?___awtoft+2,___ftmul@f1+2
   720  001DB0  0E28               	movlw	40
   721  001DB2  6E18               	movwf	___ftmul@f2,c
   722  001DB4  0EA0               	movlw	160
   723  001DB6  6E19               	movwf	___ftmul@f2+1,c
   724  001DB8  0E3B               	movlw	59
   725  001DBA  6E1A               	movwf	___ftmul@f2+2,c
   726  001DBC  EC60  F00D         	call	___ftmul	;wreg free
   727  001DC0  C015  F059         	movff	?___ftmul,_voltage
   728  001DC4  C016  F05A         	movff	?___ftmul+1,_voltage+1
   729  001DC8  C017  F05B         	movff	?___ftmul+2,_voltage+2
   730                           
   731                           ;newmain.c: 30: sprintf(data,"%.2f",voltage);
   732  001DCC  0E4D               	movlw	low main@data
   733  001DCE  6E40               	movwf	sprintf@sp,c
   734  001DD0  0E00               	movlw	high main@data
   735  001DD2  6E41               	movwf	sprintf@sp+1,c
   736  001DD4  0E85               	movlw	low STR_2
   737  001DD6  6E42               	movwf	sprintf@f,c
   738  001DD8  0E08               	movlw	high STR_2
   739  001DDA  6E43               	movwf	sprintf@f+1,c
   740  001DDC  C059  F044         	movff	_voltage,?_sprintf+4
   741  001DE0  C05A  F045         	movff	_voltage+1,?_sprintf+5
   742  001DE4  C05B  F046         	movff	_voltage+2,?_sprintf+6
   743  001DE8  EC47  F004         	call	_sprintf	;wreg free
   744                           
   745                           ;newmain.c: 31: strcat(data," V");
   746  001DEC  0E4D               	movlw	low main@data
   747  001DEE  6E01               	movwf	strcat@to,c
   748  001DF0  0E00               	movlw	high main@data
   749  001DF2  6E02               	movwf	strcat@to+1,c
   750  001DF4  0E8A               	movlw	low STR_3
   751  001DF6  6E03               	movwf	strcat@from,c
   752  001DF8  0E08               	movlw	high STR_3
   753  001DFA  6E04               	movwf	strcat@from+1,c
   754  001DFC  ECFA  F010         	call	_strcat	;wreg free
   755                           
   756                           ;newmain.c: 32: LCD_String_xy(2,4,data);
   757  001E00  0E04               	movlw	4
   758  001E02  6E0A               	movwf	LCD_String_xy@pos,c
   759  001E04  0E4D               	movlw	low main@data
   760  001E06  6E0B               	movwf	LCD_String_xy@msg,c
   761  001E08  0E00               	movlw	high main@data
   762  001E0A  6E0C               	movwf	LCD_String_xy@msg+1,c
   763  001E0C  0E02               	movlw	2
   764  001E0E  EC7E  F011         	call	_LCD_String_xy
   765  001E12  D7B8               	goto	l2602
   766  001E14  EF01  F000         	goto	start
   767  001E18                     __end_of_main:
   768                           	opt stack 0
   769                           tblptru	equ	0xFF8
   770                           
   771 ;; *************** function _strcat *****************
   772 ;; Defined at:
   773 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strcat.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;  to              2    0[COMRAM] PTR unsigned char 
   776 ;;		 -> main@data(10), 
   777 ;;  from            2    2[COMRAM] PTR const unsigned char 
   778 ;;		 -> STR_3(3), 
   779 ;; Auto vars:     Size  Location     Type
   780 ;;  cp              2    4[COMRAM] PTR unsigned char 
   781 ;;		 -> main@data(10), 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  2    0[COMRAM] PTR unsigned char 
   784 ;; Registers used:
   785 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   791 ;;      Params:         4       0       0       0       0       0       0       0       0
   792 ;;      Locals:         2       0       0       0       0       0       0       0       0
   793 ;;      Temps:          0       0       0       0       0       0       0       0       0
   794 ;;      Totals:         6       0       0       0       0       0       0       0       0
   795 ;;Total ram usage:        6 bytes
   796 ;; Hardware stack levels used:    1
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_main
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           	psect	text1
   805  0021F4                     __ptext1:
   806                           	opt stack 0
   807  0021F4                     _strcat:
   808                           	opt stack 30
   809                           
   810                           ;incstack = 0
   811  0021F4  C001  F005         	movff	strcat@to,strcat@cp
   812  0021F8  C002  F006         	movff	strcat@to+1,strcat@cp+1
   813  0021FC  D003               	goto	l2576
   814  0021FE                     l2574:
